unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
warmup query ---------------------------------------------------------
48626046

48626046

48626046

48626046

48626046

run    query ---------------------------------------------------------
48626046

48626046

48626046

48626046

48626046

48626046

48626046

48626046

48626046

48626046

 [s] execution: (5 warmups, 10 runs, 0.0546662 min, 0.068822 max, 0.055345 median, 0.442376% relMAD, 0.056571 avg, 0.004094 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000002 max, 0.000001 median, 9.326845% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004556 min, 0.000574 max, 0.000504 median, 9.658762% relMAD, 0.000511 avg, 0.000047 sdev)
    --3(0.0015267 min, 0.001580 max, 0.001571 median, 0.582079% relMAD, 0.001563 avg, 0.000016 sdev)
    --4(0.0000686 min, 0.000081 max, 0.000073 median, 1.766547% relMAD, 0.000073 avg, 0.000003 sdev)
    --5(0.0005156 min, 0.000544 max, 0.000526 median, 1.749657% relMAD, 0.000528 avg, 0.000010 sdev)
    --6(0.0004250 min, 0.000475 max, 0.000446 median, 2.673155% relMAD, 0.000445 avg, 0.000014 sdev)
    --7(0.0015621 min, 0.001601 max, 0.001589 median, 0.440879% relMAD, 0.001585 avg, 0.000012 sdev)
    --8(0.0027043 min, 0.002731 max, 0.002707 median, 0.074104% relMAD, 0.002711 avg, 0.000009 sdev)
    --9(0.0054095 min, 0.005605 max, 0.005487 median, 0.517053% relMAD, 0.005492 avg, 0.000052 sdev)
    --10(0.0115194 min, 0.025715 max, 0.012024 median, 1.200054% relMAD, 0.013335 avg, 0.004132 sdev)
    --11(0.0064430 min, 0.006857 max, 0.006555 median, 1.471539% relMAD, 0.006581 avg, 0.000130 sdev)
    --12(0.0236636 min, 0.023870 max, 0.023707 median, 0.143845% relMAD, 0.023726 avg, 0.000059 sdev)
    --13(0.0000154 min, 0.000028 max, 0.000018 median, 12.735314% relMAD, 0.000020 avg, 0.000004 sdev)

queryname: job_acyclic_111_26
warmup query ---------------------------------------------------------
64041290

64041290

64041290

64041290

64041290

run    query ---------------------------------------------------------
64041290

64041290

64041290

64041290

64041290

64041290

64041290

64041290

64041290

64041290

 [s] execution: (5 warmups, 10 runs, 0.0305199 min, 0.031049 max, 0.030694 median, 0.412455% relMAD, 0.030761 avg, 0.000187 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 11.405530% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005039 min, 0.000599 max, 0.000582 median, 2.719992% relMAD, 0.000567 avg, 0.000033 sdev)
    --3(0.0019344 min, 0.001965 max, 0.001949 median, 0.471288% relMAD, 0.001948 avg, 0.000009 sdev)
    --4(0.0004278 min, 0.000453 max, 0.000439 median, 1.524922% relMAD, 0.000440 avg, 0.000008 sdev)
    --5(0.0015187 min, 0.001616 max, 0.001565 median, 1.181524% relMAD, 0.001564 avg, 0.000026 sdev)
    --6(0.0009860 min, 0.001010 max, 0.001000 median, 0.594199% relMAD, 0.000998 avg, 0.000007 sdev)
    --7(0.0015920 min, 0.001654 max, 0.001613 median, 0.707246% relMAD, 0.001617 avg, 0.000018 sdev)
    --8(0.0046407 min, 0.004779 max, 0.004665 median, 0.196165% relMAD, 0.004675 avg, 0.000037 sdev)
    --9(0.0053471 min, 0.005552 max, 0.005430 median, 1.290173% relMAD, 0.005439 avg, 0.000075 sdev)
    --10(0.0001387 min, 0.000161 max, 0.000143 median, 2.437919% relMAD, 0.000145 avg, 0.000006 sdev)
    --11(0.0005703 min, 0.000622 max, 0.000606 median, 2.621428% relMAD, 0.000600 avg, 0.000017 sdev)
    --12(0.0125551 min, 0.013152 max, 0.012671 median, 0.753906% relMAD, 0.012752 avg, 0.000196 sdev)
    --13(0.0000134 min, 0.000018 max, 0.000015 median, 2.888039% relMAD, 0.000015 avg, 0.000001 sdev)

queryname: job_acyclic_111_27
warmup query ---------------------------------------------------------
670053442

670053442

670053442

670053442

670053442

run    query ---------------------------------------------------------
670053442

670053442

670053442

670053442

670053442

670053442

670053442

670053442

670053442

670053442

 [s] execution: (5 warmups, 10 runs, 0.2728551 min, 0.286768 max, 0.279955 median, 0.279512% relMAD, 0.280238 avg, 0.003510 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 16.304348% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004890 min, 0.001471 max, 0.000574 median, 9.467076% relMAD, 0.000640 avg, 0.000280 sdev)
    --3(0.0019089 min, 0.001967 max, 0.001926 median, 0.373599% relMAD, 0.001926 avg, 0.000016 sdev)
    --4(0.0000738 min, 0.000094 max, 0.000079 median, 4.226436% relMAD, 0.000081 avg, 0.000006 sdev)
    --5(0.0002915 min, 0.000303 max, 0.000296 median, 0.762536% relMAD, 0.000296 avg, 0.000004 sdev)
    --6(0.0026615 min, 0.011214 max, 0.002681 median, 0.701127% relMAD, 0.004384 avg, 0.003397 sdev)
    --7(0.0052286 min, 0.005671 max, 0.005574 median, 0.742994% relMAD, 0.005528 avg, 0.000126 sdev)
    --8(0.0194817 min, 0.023161 max, 0.019691 median, 0.813339% relMAD, 0.020332 avg, 0.001415 sdev)
    --9(0.0063780 min, 0.007146 max, 0.007015 median, 0.637530% relMAD, 0.006961 avg, 0.000206 sdev)
    --10(0.0338424 min, 0.040965 max, 0.040498 median, 1.115846% relMAD, 0.038636 avg, 0.003037 sdev)
    --11(0.0113520 min, 0.012331 max, 0.012126 median, 0.700342% relMAD, 0.012013 avg, 0.000330 sdev)
    --12(0.1886236 min, 0.190630 max, 0.189336 median, 0.111877% relMAD, 0.189422 avg, 0.000495 sdev)
    --13(0.0000157 min, 0.000025 max, 0.000018 median, 4.432071% relMAD, 0.000018 avg, 0.000002 sdev)

queryname: job_acyclic_111_28
warmup query ---------------------------------------------------------
70979621

70979621

70979621

70979621

70979621

run    query ---------------------------------------------------------
70979621

70979621

70979621

70979621

70979621

70979621

70979621

70979621

70979621

70979621

 [s] execution: (5 warmups, 10 runs, 0.0475804 min, 0.049087 max, 0.047947 median, 0.510928% relMAD, 0.048036 avg, 0.000400 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000001 max, 0.000001 median, 4.945516% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004631 min, 0.000591 max, 0.000482 median, 3.209685% relMAD, 0.000491 avg, 0.000036 sdev)
    --3(0.0015462 min, 0.001629 max, 0.001580 median, 1.277741% relMAD, 0.001585 avg, 0.000024 sdev)
    --4(0.0026437 min, 0.002859 max, 0.002660 median, 0.368215% relMAD, 0.002677 avg, 0.000061 sdev)
    --5(0.0053115 min, 0.005564 max, 0.005491 median, 0.800267% relMAD, 0.005478 avg, 0.000069 sdev)
    --6(0.0010198 min, 0.001051 max, 0.001033 median, 0.542089% relMAD, 0.001032 avg, 0.000009 sdev)
    --7(0.0015144 min, 0.001553 max, 0.001532 median, 0.890765% relMAD, 0.001533 avg, 0.000012 sdev)
    --8(0.0003953 min, 0.000431 max, 0.000407 median, 1.901066% relMAD, 0.000408 avg, 0.000010 sdev)
    --9(0.0004570 min, 0.000500 max, 0.000482 median, 1.465046% relMAD, 0.000480 avg, 0.000012 sdev)
    --10(0.0115302 min, 0.012792 max, 0.011699 median, 0.874275% relMAD, 0.011830 avg, 0.000366 sdev)
    --11(0.0049163 min, 0.005147 max, 0.005076 median, 0.972895% relMAD, 0.005043 avg, 0.000073 sdev)
    --12(0.0173391 min, 0.017578 max, 0.017447 median, 0.105876% relMAD, 0.017462 avg, 0.000062 sdev)
    --13(0.0000146 min, 0.000016 max, 0.000015 median, 1.283053% relMAD, 0.000015 avg, 0.000000 sdev)

queryname: job_acyclic_111_29
warmup query ---------------------------------------------------------
39717386

39717386

39717386

39717386

39717386

run    query ---------------------------------------------------------
39717386

39717386

39717386

39717386

39717386

39717386

39717386

39717386

39717386

39717386

 [s] execution: (5 warmups, 10 runs, 0.0287263 min, 0.029557 max, 0.029175 median, 0.590139% relMAD, 0.029157 avg, 0.000214 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 8.507089% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004689 min, 0.000594 max, 0.000518 median, 9.123890% relMAD, 0.000523 avg, 0.000045 sdev)
    --3(0.0015478 min, 0.001623 max, 0.001610 median, 0.846859% relMAD, 0.001596 avg, 0.000023 sdev)
    --4(0.0004331 min, 0.000718 max, 0.000438 median, 1.148914% relMAD, 0.000468 avg, 0.000084 sdev)
    --5(0.0015038 min, 0.001583 max, 0.001556 median, 1.702896% relMAD, 0.001547 avg, 0.000027 sdev)
    --6(0.0026910 min, 0.002754 max, 0.002709 median, 0.417845% relMAD, 0.002712 avg, 0.000019 sdev)
    --7(0.0053264 min, 0.005464 max, 0.005443 median, 0.390002% relMAD, 0.005413 avg, 0.000050 sdev)
    --8(0.0000896 min, 0.000102 max, 0.000093 median, 1.220419% relMAD, 0.000093 avg, 0.000003 sdev)
    --9(0.0005423 min, 0.000629 max, 0.000610 median, 2.641647% relMAD, 0.000599 avg, 0.000025 sdev)
    --10(0.0094999 min, 0.009593 max, 0.009530 median, 0.212815% relMAD, 0.009534 avg, 0.000027 sdev)
    --11(0.0030871 min, 0.003548 max, 0.003406 median, 4.160317% relMAD, 0.003323 avg, 0.000139 sdev)
    --12(0.0032654 min, 0.003474 max, 0.003327 median, 1.236861% relMAD, 0.003332 avg, 0.000061 sdev)
    --13(0.0000144 min, 0.000016 max, 0.000015 median, 2.279412% relMAD, 0.000015 avg, 0.000000 sdev)

queryname: job_acyclic_111_30
warmup query ---------------------------------------------------------
146748636

146748636

146748636

146748636

146748636

run    query ---------------------------------------------------------
146748636

146748636

146748636

146748636

146748636

146748636

146748636

146748636

146748636

146748636

 [s] execution: (5 warmups, 10 runs, 0.0569632 min, 0.066571 max, 0.057253 median, 0.408414% relMAD, 0.059596 avg, 0.003819 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 10.372771% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004977 min, 0.000600 max, 0.000566 median, 2.211073% relMAD, 0.000563 avg, 0.000025 sdev)
    --3(0.0015495 min, 0.001618 max, 0.001568 median, 0.685963% relMAD, 0.001573 avg, 0.000018 sdev)
    --4(0.0026324 min, 0.002837 max, 0.002649 median, 0.425484% relMAD, 0.002664 avg, 0.000058 sdev)
    --5(0.0053954 min, 0.005710 max, 0.005483 median, 1.113647% relMAD, 0.005498 avg, 0.000095 sdev)
    --6(0.0010204 min, 0.008758 max, 0.001034 median, 0.867374% relMAD, 0.002994 avg, 0.003035 sdev)
    --7(0.0015197 min, 0.001573 max, 0.001543 median, 0.717076% relMAD, 0.001543 avg, 0.000014 sdev)
    --8(0.0003653 min, 0.001148 max, 0.000373 median, 1.679176% relMAD, 0.000525 avg, 0.000306 sdev)
    --9(0.0003591 min, 0.000435 max, 0.000404 median, 3.188777% relMAD, 0.000399 avg, 0.000021 sdev)
    --10(0.0132902 min, 0.015091 max, 0.013352 median, 0.461733% relMAD, 0.013720 avg, 0.000616 sdev)
    --11(0.0057754 min, 0.006033 max, 0.005853 median, 0.945179% relMAD, 0.005858 avg, 0.000079 sdev)
    --12(0.0241156 min, 0.024346 max, 0.024249 median, 0.115697% relMAD, 0.024241 avg, 0.000060 sdev)
    --13(0.0000155 min, 0.000018 max, 0.000016 median, 3.787129% relMAD, 0.000017 avg, 0.000001 sdev)

queryname: job_acyclic_111_31
warmup query ---------------------------------------------------------
514703609

514703609

514703609

514703609

514703609

run    query ---------------------------------------------------------
514703609

514703609

514703609

514703609

514703609

514703609

514703609

514703609

514703609

514703609

 [s] execution: (5 warmups, 10 runs, 0.0543754 min, 0.066005 max, 0.056710 median, 2.551069% relMAD, 0.057605 avg, 0.003300 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 16.993464% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004672 min, 0.000569 max, 0.000478 median, 2.188426% relMAD, 0.000492 avg, 0.000035 sdev)
    --3(0.0014961 min, 0.001585 max, 0.001547 median, 1.039275% relMAD, 0.001542 avg, 0.000022 sdev)
    --4(0.0026373 min, 0.003799 max, 0.002655 median, 0.374961% relMAD, 0.002767 avg, 0.000344 sdev)
    --5(0.0053861 min, 0.005475 max, 0.005393 median, 0.128128% relMAD, 0.005412 avg, 0.000030 sdev)
    --6(0.0005008 min, 0.000509 max, 0.000506 median, 0.413835% relMAD, 0.000505 avg, 0.000003 sdev)
    --7(0.0009438 min, 0.001034 max, 0.000985 median, 1.803941% relMAD, 0.000981 avg, 0.000026 sdev)
    --8(0.0007990 min, 0.001032 max, 0.000803 median, 0.221971% relMAD, 0.000825 avg, 0.000069 sdev)
    --9(0.0015056 min, 0.001556 max, 0.001524 median, 0.740830% relMAD, 0.001525 avg, 0.000017 sdev)
    --10(0.0010384 min, 0.001064 max, 0.001052 median, 0.891864% relMAD, 0.001049 avg, 0.000008 sdev)
    --11(0.0007673 min, 0.000826 max, 0.000807 median, 1.901410% relMAD, 0.000803 avg, 0.000020 sdev)
    --12(0.0387093 min, 0.050260 max, 0.040321 median, 2.254135% relMAD, 0.041688 avg, 0.003368 sdev)
    --13(0.0000133 min, 0.000021 max, 0.000014 median, 3.433235% relMAD, 0.000015 avg, 0.000002 sdev)

queryname: job_acyclic_111_33
warmup query ---------------------------------------------------------
90632116

90632116

90632116

90632116

90632116

run    query ---------------------------------------------------------
90632116

90632116

90632116

90632116

90632116

90632116

90632116

90632116

90632116

90632116

 [s] execution: (5 warmups, 10 runs, 0.0367692 min, 0.037214 max, 0.036939 median, 0.277008% relMAD, 0.036935 avg, 0.000127 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 5.363636% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004392 min, 0.000479 max, 0.000459 median, 2.059443% relMAD, 0.000460 avg, 0.000011 sdev)
    --3(0.0015069 min, 0.001549 max, 0.001531 median, 1.073125% relMAD, 0.001527 avg, 0.000015 sdev)
    --4(0.0026379 min, 0.002661 max, 0.002646 median, 0.143399% relMAD, 0.002646 avg, 0.000006 sdev)
    --5(0.0053965 min, 0.005570 max, 0.005453 median, 0.820590% relMAD, 0.005462 avg, 0.000054 sdev)
    --6(0.0005597 min, 0.000606 max, 0.000588 median, 2.084265% relMAD, 0.000585 avg, 0.000014 sdev)
    --7(0.0015421 min, 0.001590 max, 0.001574 median, 0.577225% relMAD, 0.001570 avg, 0.000014 sdev)
    --8(0.0001725 min, 0.000203 max, 0.000196 median, 3.927617% relMAD, 0.000190 avg, 0.000009 sdev)
    --9(0.0002468 min, 0.000289 max, 0.000274 median, 2.815085% relMAD, 0.000272 avg, 0.000012 sdev)
    --10(0.0132534 min, 0.013428 max, 0.013314 median, 0.324525% relMAD, 0.013317 avg, 0.000055 sdev)
    --11(0.0038602 min, 0.004061 max, 0.003918 median, 1.340840% relMAD, 0.003931 avg, 0.000063 sdev)
    --12(0.0068275 min, 0.007092 max, 0.007000 median, 1.305339% relMAD, 0.006957 avg, 0.000097 sdev)
    --13(0.0000131 min, 0.000026 max, 0.000015 median, 5.689900% relMAD, 0.000015 avg, 0.000004 sdev)

queryname: job_acyclic_111_34
warmup query ---------------------------------------------------------
19449035

19449035

19449035

19449035

19449035

run    query ---------------------------------------------------------
19449035

19449035

19449035

19449035

19449035

19449035

19449035

19449035

19449035

19449035

 [s] execution: (5 warmups, 10 runs, 0.0228732 min, 0.023335 max, 0.023096 median, 0.544416% relMAD, 0.023078 avg, 0.000146 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 13.636364% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006397 min, 0.000716 max, 0.000656 median, 1.172627% relMAD, 0.000658 avg, 0.000020 sdev)
    --3(0.0014933 min, 0.001612 max, 0.001589 median, 1.327941% relMAD, 0.001574 avg, 0.000037 sdev)
    --4(0.0004051 min, 0.000602 max, 0.000412 median, 0.751661% relMAD, 0.000431 avg, 0.000057 sdev)
    --5(0.0014528 min, 0.001579 max, 0.001555 median, 0.704290% relMAD, 0.001542 avg, 0.000037 sdev)
    --6(0.0001086 min, 0.000400 max, 0.000119 median, 6.108848% relMAD, 0.000161 avg, 0.000094 sdev)
    --7(0.0005652 min, 0.000618 max, 0.000602 median, 2.036909% relMAD, 0.000598 avg, 0.000015 sdev)
    --8(0.0019596 min, 0.001976 max, 0.001970 median, 0.236910% relMAD, 0.001969 avg, 0.000005 sdev)
    --9(0.0006407 min, 0.000681 max, 0.000662 median, 1.975096% relMAD, 0.000664 avg, 0.000014 sdev)
    --10(0.0005101 min, 0.000525 max, 0.000516 median, 1.015867% relMAD, 0.000516 avg, 0.000005 sdev)
    --11(0.0003808 min, 0.000430 max, 0.000400 median, 4.069208% relMAD, 0.000396 avg, 0.000015 sdev)
    --12(0.0144940 min, 0.014647 max, 0.014552 median, 0.280283% relMAD, 0.014552 avg, 0.000046 sdev)
    --13(0.0000125 min, 0.000023 max, 0.000016 median, 7.657882% relMAD, 0.000016 avg, 0.000003 sdev)

queryname: job_acyclic_111_35
warmup query ---------------------------------------------------------
167676293

167676293

167676293

167676293

167676293

run    query ---------------------------------------------------------
167676293

167676293

167676293

167676293

167676293

167676293

167676293

167676293

167676293

167676293

 [s] execution: (5 warmups, 10 runs, 0.0403274 min, 0.043554 max, 0.042228 median, 2.311859% relMAD, 0.042081 avg, 0.000996 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000001 max, 0.000001 median, 6.462585% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004877 min, 0.000606 max, 0.000588 median, 3.085762% relMAD, 0.000555 avg, 0.000047 sdev)
    --3(0.0015065 min, 0.001622 max, 0.001583 median, 0.989251% relMAD, 0.001571 avg, 0.000031 sdev)
    --4(0.0004436 min, 0.000470 max, 0.000452 median, 1.616586% relMAD, 0.000452 avg, 0.000008 sdev)
    --5(0.0014810 min, 0.001597 max, 0.001552 median, 0.947855% relMAD, 0.001542 avg, 0.000033 sdev)
    --6(0.0010353 min, 0.001053 max, 0.001042 median, 0.237198% relMAD, 0.001042 avg, 0.000005 sdev)
    --7(0.0016033 min, 0.001714 max, 0.001674 median, 1.881468% relMAD, 0.001660 avg, 0.000036 sdev)
    --8(0.0046515 min, 0.004686 max, 0.004657 median, 0.079303% relMAD, 0.004661 avg, 0.000010 sdev)
    --9(0.0050050 min, 0.005529 max, 0.005351 median, 1.275767% relMAD, 0.005288 avg, 0.000148 sdev)
    --10(0.0007686 min, 0.000847 max, 0.000821 median, 3.188671% relMAD, 0.000814 avg, 0.000029 sdev)
    --11(0.0013283 min, 0.001465 max, 0.001433 median, 2.205427% relMAD, 0.001413 avg, 0.000038 sdev)
    --12(0.0214940 min, 0.024538 max, 0.023168 median, 3.584418% relMAD, 0.023064 avg, 0.000965 sdev)
    --13(0.0000127 min, 0.000029 max, 0.000015 median, 10.760594% relMAD, 0.000016 avg, 0.000005 sdev)

queryname: job_acyclic_111_36
warmup query ---------------------------------------------------------
19449035

19449035

19449035

19449035

19449035

run    query ---------------------------------------------------------
19449035

19449035

19449035

19449035

19449035

19449035

19449035

19449035

19449035

19449035

 [s] execution: (5 warmups, 10 runs, 0.0229456 min, 0.023136 max, 0.023046 median, 0.123572% relMAD, 0.023045 avg, 0.000050 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
