unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
 [s] execution: (5 warmups, 10 runs, 0.0101404 min, 0.010230 max, 0.010184 median, 0.215931% relMAD, 0.010176 avg, 0.000026 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 11.347518% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000599 min, 0.000061 max, 0.000061 median, 0.288803% relMAD, 0.000061 avg, 0.000000 sdev)
    --3(0.0000709 min, 0.000075 max, 0.000073 median, 0.636925% relMAD, 0.000073 avg, 0.000001 sdev)
    --4(0.0002770 min, 0.000294 max, 0.000287 median, 1.421318% relMAD, 0.000287 avg, 0.000005 sdev)
    --5(0.0000596 min, 0.000061 max, 0.000061 median, 0.539401% relMAD, 0.000061 avg, 0.000001 sdev)
    --6(0.0013194 min, 0.001353 max, 0.001335 median, 0.817794% relMAD, 0.001337 avg, 0.000012 sdev)
    --7(0.0003461 min, 0.000351 max, 0.000349 median, 0.547228% relMAD, 0.000349 avg, 0.000002 sdev)
    --8(0.0015650 min, 0.001582 max, 0.001579 median, 0.267774% relMAD, 0.001576 avg, 0.000006 sdev)
    --9(0.0004821 min, 0.000487 max, 0.000484 median, 0.237159% relMAD, 0.000484 avg, 0.000001 sdev)
    --10(0.0027058 min, 0.002737 max, 0.002723 median, 0.426507% relMAD, 0.002721 avg, 0.000010 sdev)
    --11(0.0009175 min, 0.000927 max, 0.000919 median, 0.125626% relMAD, 0.000920 avg, 0.000003 sdev)
    --12(0.0022938 min, 0.002366 max, 0.002304 median, 0.203076% relMAD, 0.002308 avg, 0.000020 sdev)

queryname: epinions_acyclic_204_09
warmup query ---------------------------------------------------------
1145335

1145335

1145335

1145335

1145335

run    query ---------------------------------------------------------
1145335

1145335

1145335

1145335

1145335

1145335

1145335

1145335

1145335

1145335

 [s] execution: (5 warmups, 10 runs, 0.0210087 min, 0.021082 max, 0.021061 median, 0.031551% relMAD, 0.021057 avg, 0.000018 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 15.945612% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000627 min, 0.000067 max, 0.000064 median, 0.438921% relMAD, 0.000064 avg, 0.000001 sdev)
    --3(0.0000740 min, 0.000079 max, 0.000075 median, 0.803940% relMAD, 0.000075 avg, 0.000001 sdev)
    --4(0.0002954 min, 0.000307 max, 0.000304 median, 0.726516% relMAD, 0.000303 avg, 0.000003 sdev)
    --5(0.0001310 min, 0.000135 max, 0.000132 median, 0.507068% relMAD, 0.000132 avg, 0.000001 sdev)
    --6(0.0014804 min, 0.001501 max, 0.001487 median, 0.355319% relMAD, 0.001488 avg, 0.000007 sdev)
    --7(0.0015231 min, 0.001534 max, 0.001529 median, 0.101385% relMAD, 0.001528 avg, 0.000003 sdev)
    --8(0.0023219 min, 0.002340 max, 0.002332 median, 0.289409% relMAD, 0.002331 avg, 0.000006 sdev)
    --9(0.0014381 min, 0.001448 max, 0.001442 median, 0.134150% relMAD, 0.001442 avg, 0.000003 sdev)
    --10(0.0082247 min, 0.008258 max, 0.008250 median, 0.094264% relMAD, 0.008249 avg, 0.000010 sdev)
    --11(0.0024216 min, 0.002446 max, 0.002430 median, 0.197587% relMAD, 0.002431 avg, 0.000007 sdev)
    --12(0.0030070 min, 0.003019 max, 0.003012 median, 0.093212% relMAD, 0.003012 avg, 0.000004 sdev)

queryname: epinions_acyclic_204_10
warmup query ---------------------------------------------------------
1178341

1178341

1178341

1178341

1178341

run    query ---------------------------------------------------------
1178341

1178341

1178341

1178341

1178341

1178341

1178341

1178341

1178341

1178341

 [s] execution: (5 warmups, 10 runs, 0.0178516 min, 0.017920 max, 0.017898 median, 0.108993% relMAD, 0.017892 avg, 0.000023 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 5.170388% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000609 min, 0.000063 max, 0.000061 median, 0.568728% relMAD, 0.000062 avg, 0.000001 sdev)
    --3(0.0000717 min, 0.000080 max, 0.000072 median, 0.462867% relMAD, 0.000074 avg, 0.000003 sdev)
    --4(0.0003419 min, 0.000354 max, 0.000349 median, 0.937372% relMAD, 0.000348 avg, 0.000004 sdev)
    --5(0.0000658 min, 0.000068 max, 0.000067 median, 0.532649% relMAD, 0.000067 avg, 0.000001 sdev)
    --6(0.0014137 min, 0.001439 max, 0.001426 median, 0.416209% relMAD, 0.001427 avg, 0.000007 sdev)
    --7(0.0004492 min, 0.000474 max, 0.000461 median, 1.425275% relMAD, 0.000460 avg, 0.000007 sdev)
    --8(0.0025929 min, 0.002611 max, 0.002606 median, 0.205384% relMAD, 0.002603 avg, 0.000007 sdev)
    --9(0.0005917 min, 0.000601 max, 0.000596 median, 0.663854% relMAD, 0.000596 avg, 0.000004 sdev)
    --10(0.0084085 min, 0.008485 max, 0.008435 median, 0.106482% relMAD, 0.008440 avg, 0.000020 sdev)
    --11(0.0012014 min, 0.001213 max, 0.001207 median, 0.102161% relMAD, 0.001207 avg, 0.000003 sdev)
    --12(0.0025998 min, 0.002614 max, 0.002610 median, 0.104148% relMAD, 0.002609 avg, 0.000004 sdev)

queryname: epinions_acyclic_204_11
warmup query ---------------------------------------------------------
926109

926109

926109

926109

926109

run    query ---------------------------------------------------------
926109

926109

926109

926109

926109

926109

926109

926109

926109

926109

 [s] execution: (5 warmups, 10 runs, 0.0095123 min, 0.009587 max, 0.009541 median, 0.176800% relMAD, 0.009542 avg, 0.000021 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 14.798206% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000597 min, 0.000066 max, 0.000060 median, 0.389150% relMAD, 0.000061 avg, 0.000002 sdev)
    --3(0.0000713 min, 0.000076 max, 0.000072 median, 0.602593% relMAD, 0.000073 avg, 0.000001 sdev)
    --4(0.0002868 min, 0.000297 max, 0.000292 median, 1.070311% relMAD, 0.000291 avg, 0.000003 sdev)
    --5(0.0000601 min, 0.000065 max, 0.000061 median, 0.433971% relMAD, 0.000061 avg, 0.000001 sdev)
    --6(0.0013140 min, 0.001331 max, 0.001325 median, 0.174376% relMAD, 0.001325 avg, 0.000005 sdev)
    --7(0.0003398 min, 0.000345 max, 0.000342 median, 0.557899% relMAD, 0.000343 avg, 0.000002 sdev)
    --8(0.0015628 min, 0.001590 max, 0.001580 median, 0.370193% relMAD, 0.001577 avg, 0.000008 sdev)
    --9(0.0004686 min, 0.000474 max, 0.000472 median, 0.433158% relMAD, 0.000471 avg, 0.000002 sdev)
    --10(0.0025743 min, 0.002635 max, 0.002586 median, 0.432680% relMAD, 0.002592 avg, 0.000016 sdev)
    --11(0.0006592 min, 0.000665 max, 0.000662 median, 0.107372% relMAD, 0.000662 avg, 0.000002 sdev)
    --12(0.0020800 min, 0.002091 max, 0.002086 median, 0.094211% relMAD, 0.002086 avg, 0.000003 sdev)

queryname: epinions_acyclic_204_12
warmup query ---------------------------------------------------------
1070929

1070929

1070929

1070929

1070929

run    query ---------------------------------------------------------
1070929

1070929

1070929

1070929

1070929

1070929

1070929

1070929

1070929

1070929

 [s] execution: (5 warmups, 10 runs, 0.0167113 min, 0.016820 max, 0.016727 median, 0.083952% relMAD, 0.016736 avg, 0.000031 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 15.354331% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000615 min, 0.000063 max, 0.000062 median, 0.424806% relMAD, 0.000062 avg, 0.000000 sdev)
    --3(0.0000720 min, 0.000073 max, 0.000073 median, 0.547265% relMAD, 0.000073 avg, 0.000000 sdev)
    --4(0.0002933 min, 0.000307 max, 0.000297 median, 0.687848% relMAD, 0.000298 avg, 0.000004 sdev)
    --5(0.0000626 min, 0.000071 max, 0.000065 median, 2.596399% relMAD, 0.000065 avg, 0.000003 sdev)
    --6(0.0013906 min, 0.001413 max, 0.001400 median, 0.412540% relMAD, 0.001400 avg, 0.000006 sdev)
    --7(0.0004081 min, 0.000423 max, 0.000415 median, 0.917272% relMAD, 0.000414 avg, 0.000005 sdev)
    --8(0.0023454 min, 0.002366 max, 0.002355 median, 0.208618% relMAD, 0.002354 avg, 0.000006 sdev)
    --9(0.0005835 min, 0.000593 max, 0.000589 median, 0.446016% relMAD, 0.000588 avg, 0.000003 sdev)
    --10(0.0079358 min, 0.008044 max, 0.007965 median, 0.135393% relMAD, 0.007969 avg, 0.000028 sdev)
    --11(0.0011263 min, 0.001137 max, 0.001130 median, 0.247746% relMAD, 0.001130 avg, 0.000003 sdev)
    --12(0.0023724 min, 0.002386 max, 0.002382 median, 0.141843% relMAD, 0.002381 avg, 0.000004 sdev)

queryname: epinions_acyclic_204_13
warmup query ---------------------------------------------------------
1045652

1045652

1045652

1045652

1045652

run    query ---------------------------------------------------------
1045652

1045652

1045652

1045652

1045652

1045652

1045652

1045652

1045652

1045652

 [s] execution: (5 warmups, 10 runs, 0.0156904 min, 0.017104 max, 0.015733 median, 0.103283% relMAD, 0.015890 avg, 0.000411 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 13.698630% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000607 min, 0.000070 max, 0.000061 median, 0.419881% relMAD, 0.000063 avg, 0.000003 sdev)
    --3(0.0000724 min, 0.000079 max, 0.000073 median, 0.619115% relMAD, 0.000074 avg, 0.000002 sdev)
    --4(0.0003377 min, 0.000354 max, 0.000346 median, 1.522465% relMAD, 0.000345 avg, 0.000005 sdev)
    --5(0.0000647 min, 0.000073 max, 0.000067 median, 0.938123% relMAD, 0.000067 avg, 0.000002 sdev)
    --6(0.0013658 min, 0.001387 max, 0.001373 median, 0.214995% relMAD, 0.001373 avg, 0.000006 sdev)
    --7(0.0004078 min, 0.000438 max, 0.000411 median, 0.739710% relMAD, 0.000414 avg, 0.000009 sdev)
    --8(0.0018745 min, 0.001902 max, 0.001887 median, 0.259231% relMAD, 0.001888 avg, 0.000008 sdev)
    --9(0.0005695 min, 0.000635 max, 0.000577 median, 0.887483% relMAD, 0.000581 avg, 0.000019 sdev)
    --10(0.0075131 min, 0.008605 max, 0.007535 median, 0.149751% relMAD, 0.007650 avg, 0.000320 sdev)
    --11(0.0010675 min, 0.001348 max, 0.001073 median, 0.357878% relMAD, 0.001103 avg, 0.000082 sdev)
    --12(0.0023232 min, 0.002348 max, 0.002332 median, 0.157381% relMAD, 0.002332 avg, 0.000006 sdev)

queryname: epinions_acyclic_204_14
warmup query ---------------------------------------------------------
1417569

1417569

1417569

1417569

1417569

run    query ---------------------------------------------------------
1417569

1417569

1417569

1417569

1417569

1417569

1417569

1417569

1417569

1417569

 [s] execution: (5 warmups, 10 runs, 0.0236926 min, 0.023779 max, 0.023734 median, 0.063243% relMAD, 0.023733 avg, 0.000023 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 9.165687% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000624 min, 0.000066 max, 0.000063 median, 0.454748% relMAD, 0.000063 avg, 0.000001 sdev)
    --3(0.0000720 min, 0.000076 max, 0.000073 median, 0.770824% relMAD, 0.000073 avg, 0.000001 sdev)
    --4(0.0003493 min, 0.000361 max, 0.000355 median, 0.635554% relMAD, 0.000355 avg, 0.000003 sdev)
    --5(0.0001321 min, 0.000139 max, 0.000134 median, 0.440779% relMAD, 0.000134 avg, 0.000002 sdev)
    --6(0.0014697 min, 0.001485 max, 0.001475 median, 0.314380% relMAD, 0.001476 avg, 0.000005 sdev)
    --7(0.0015365 min, 0.001552 max, 0.001545 median, 0.119567% relMAD, 0.001544 avg, 0.000004 sdev)
    --8(0.0027619 min, 0.002791 max, 0.002771 median, 0.230914% relMAD, 0.002774 avg, 0.000010 sdev)
    --9(0.0014910 min, 0.001502 max, 0.001497 median, 0.287585% relMAD, 0.001497 avg, 0.000004 sdev)
    --10(0.0096195 min, 0.009679 max, 0.009641 median, 0.074626% relMAD, 0.009646 avg, 0.000017 sdev)
    --11(0.0025715 min, 0.002586 max, 0.002576 median, 0.140964% relMAD, 0.002577 avg, 0.000005 sdev)
    --12(0.0035864 min, 0.003604 max, 0.003594 median, 0.154048% relMAD, 0.003593 avg, 0.000006 sdev)

queryname: epinions_acyclic_204_15
warmup query ---------------------------------------------------------
910438

910438

910438

910438

910438

run    query ---------------------------------------------------------
910438

910438

910438

910438

910438

910438

910438

910438

910438

910438

 [s] execution: (5 warmups, 10 runs, 0.0097338 min, 0.010577 max, 0.009761 median, 0.250006% relMAD, 0.009832 avg, 0.000248 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 11.662531% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000594 min, 0.000065 max, 0.000060 median, 0.518993% relMAD, 0.000060 avg, 0.000002 sdev)
    --3(0.0000706 min, 0.000072 max, 0.000072 median, 0.431498% relMAD, 0.000071 avg, 0.000001 sdev)
    --4(0.0003296 min, 0.000339 max, 0.000333 median, 0.747678% relMAD, 0.000333 avg, 0.000003 sdev)
    --5(0.0000619 min, 0.000063 max, 0.000063 median, 0.324188% relMAD, 0.000063 avg, 0.000000 sdev)
    --6(0.0013456 min, 0.001375 max, 0.001365 median, 0.299853% relMAD, 0.001362 avg, 0.000008 sdev)
    --7(0.0003777 min, 0.000386 max, 0.000380 median, 0.502449% relMAD, 0.000381 avg, 0.000002 sdev)
    --8(0.0017759 min, 0.001788 max, 0.001783 median, 0.103367% relMAD, 0.001782 avg, 0.000003 sdev)
    --9(0.0003462 min, 0.000356 max, 0.000347 median, 0.133392% relMAD, 0.000348 avg, 0.000003 sdev)
    --10(0.0025932 min, 0.003439 max, 0.002622 median, 0.723029% relMAD, 0.002695 avg, 0.000248 sdev)
    --11(0.0006625 min, 0.000668 max, 0.000666 median, 0.204342% relMAD, 0.000666 avg, 0.000002 sdev)
    --12(0.0020654 min, 0.002076 max, 0.002070 median, 0.064389% relMAD, 0.002070 avg, 0.000003 sdev)

queryname: epinions_acyclic_204_16
warmup query ---------------------------------------------------------
851702

851702

851702

851702

851702

run    query ---------------------------------------------------------
851702

851702

851702

851702

851702

851702

851702

851702

851702

851702

 [s] execution: (5 warmups, 10 runs, 0.0094873 min, 0.009563 max, 0.009540 median, 0.162821% relMAD, 0.009539 avg, 0.000021 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 10.326087% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000590 min, 0.000060 max, 0.000060 median, 0.288810% relMAD, 0.000060 avg, 0.000000 sdev)
    --3(0.0000708 min, 0.000075 max, 0.000072 median, 0.648483% relMAD, 0.000072 avg, 0.000001 sdev)
    --4(0.0002821 min, 0.000303 max, 0.000292 median, 1.317670% relMAD, 0.000294 avg, 0.000006 sdev)
    --5(0.0000601 min, 0.000062 max, 0.000060 median, 0.460052% relMAD, 0.000061 avg, 0.000000 sdev)
    --6(0.0013924 min, 0.001421 max, 0.001409 median, 0.464080% relMAD, 0.001408 avg, 0.000008 sdev)
    --7(0.0003635 min, 0.000393 max, 0.000367 median, 0.572001% relMAD, 0.000369 avg, 0.000008 sdev)
    --8(0.0015568 min, 0.001578 max, 0.001566 median, 0.396689% relMAD, 0.001566 avg, 0.000007 sdev)
    --9(0.0004661 min, 0.000473 max, 0.000470 median, 0.394126% relMAD, 0.000469 avg, 0.000002 sdev)
    --10(0.0026107 min, 0.002662 max, 0.002641 median, 0.286629% relMAD, 0.002638 avg, 0.000013 sdev)
    --11(0.0006789 min, 0.000686 max, 0.000683 median, 0.313964% relMAD, 0.000683 avg, 0.000003 sdev)
    --12(0.0019105 min, 0.001926 max, 0.001921 median, 0.222202% relMAD, 0.001920 avg, 0.000004 sdev)

queryname: epinions_acyclic_204_17
warmup query ---------------------------------------------------------
894891

894891

894891

894891

894891

run    query ---------------------------------------------------------
894891

894891

894891

894891

894891

894891

894891

894891

894891

894891

 [s] execution: (5 warmups, 10 runs, 0.0110690 min, 0.011116 max, 0.011089 median, 0.072965% relMAD, 0.011092 avg, 0.000014 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 6.744186% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000596 min, 0.000061 max, 0.000060 median, 0.437699% relMAD, 0.000060 avg, 0.000000 sdev)
    --3(0.0000706 min, 0.000075 max, 0.000071 median, 0.353406% relMAD, 0.000072 avg, 0.000001 sdev)
    --4(0.0003235 min, 0.000333 max, 0.000328 median, 1.075694% relMAD, 0.000328 avg, 0.000003 sdev)
    --5(0.0000628 min, 0.000068 max, 0.000063 median, 0.207683% relMAD, 0.000064 avg, 0.000001 sdev)
    --6(0.0013440 min, 0.001358 max, 0.001349 median, 0.285417% relMAD, 0.001349 avg, 0.000004 sdev)
    --7(0.0003953 min, 0.000401 max, 0.000398 median, 0.520125% relMAD, 0.000398 avg, 0.000002 sdev)
    --8(0.0025004 min, 0.002510 max, 0.002504 median, 0.133105% relMAD, 0.002505 avg, 0.000003 sdev)
    --9(0.0005107 min, 0.000520 max, 0.000516 median, 0.706569% relMAD, 0.000515 avg, 0.000003 sdev)
    --10(0.0027405 min, 0.002770 max, 0.002754 median, 0.402580% relMAD, 0.002754 avg, 0.000010 sdev)
    --11(0.0010176 min, 0.001029 max, 0.001022 median, 0.180121% relMAD, 0.001022 avg, 0.000003 sdev)
    --12(0.0020184 min, 0.002032 max, 0.002024 median, 0.177193% relMAD, 0.002026 avg, 0.000004 sdev)

queryname: epinions_acyclic_204_18
warmup query ---------------------------------------------------------
946012

946012

946012

946012

946012

run    query ---------------------------------------------------------
946012

946012

946012

946012

946012

946012

946012

946012

946012

946012

 [s] execution: (5 warmups, 10 runs, 0.0100062 min, 0.010185 max, 0.010061 median, 0.224351% relMAD, 0.010065 avg, 0.000047 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 3.373494% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000592 min, 0.000064 max, 0.000060 median, 1.001569% relMAD, 0.000061 avg, 0.000002 sdev)
    --3(0.0000703 min, 0.000075 max, 0.000072 median, 0.452003% relMAD, 0.000072 avg, 0.000001 sdev)
    --4(0.0002812 min, 0.000295 max, 0.000291 median, 0.959712% relMAD, 0.000290 avg, 0.000004 sdev)
    --5(0.0000601 min, 0.000064 max, 0.000061 median, 0.451526% relMAD, 0.000061 avg, 0.000001 sdev)
    --6(0.0013973 min, 0.001421 max, 0.001414 median, 0.525786% relMAD, 0.001410 avg, 0.000008 sdev)
    --7(0.0003646 min, 0.000387 max, 0.000368 median, 0.537004% relMAD, 0.000369 avg, 0.000006 sdev)
    --8(0.0015632 min, 0.001582 max, 0.001576 median, 0.369429% relMAD, 0.001574 avg, 0.000007 sdev)
    --9(0.0004704 min, 0.000509 max, 0.000477 median, 0.924635% relMAD, 0.000479 avg, 0.000010 sdev)
    --10(0.0026886 min, 0.002759 max, 0.002719 median, 0.237246% relMAD, 0.002716 avg, 0.000019 sdev)
    --11(0.0009116 min, 0.000935 max, 0.000914 median, 0.165497% relMAD, 0.000916 avg, 0.000007 sdev)
    --12(0.0021079 min, 0.002120 max, 0.002117 median, 0.168476% relMAD, 0.002115 avg, 0.000004 sdev)

queryname: epinions_acyclic_204_19
warmup query ---------------------------------------------------------
1139106

1139106

1139106

1139106

1139106

run    query ---------------------------------------------------------
1139106

1139106

1139106

1139106

1139106
