unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --12(0.0004050 min, 0.000419 max, 0.000408 median, 0.750808% relMAD, 0.000409 avg, 0.000004 sdev)
    --13(0.1883288 min, 0.189714 max, 0.189522 median, 0.084588% relMAD, 0.189325 avg, 0.000399 sdev)

queryname: job_acyclic_111_19
warmup query ---------------------------------------------------------
70475160

70475160

70475160

70475160

70475160

run    query ---------------------------------------------------------
70475160

70475160

70475160

70475160

70475160

70475160

70475160

70475160

70475160

70475160

 [s] execution: (5 warmups, 10 runs, 0.7621029 min, 0.764456 max, 0.763442 median, 0.089633% relMAD, 0.763229 avg, 0.000764 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000003 median, 15.915594% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0015208 min, 0.001548 max, 0.001533 median, 0.413259% relMAD, 0.001534 avg, 0.000008 sdev)
    --3(0.0012588 min, 0.001269 max, 0.001264 median, 0.256674% relMAD, 0.001264 avg, 0.000003 sdev)
    --4(0.1238334 min, 0.125320 max, 0.124798 median, 0.309883% relMAD, 0.124732 avg, 0.000440 sdev)
    --5(0.0045920 min, 0.004632 max, 0.004608 median, 0.120245% relMAD, 0.004609 avg, 0.000010 sdev)
    --6(0.4101997 min, 0.413268 max, 0.411342 median, 0.169196% relMAD, 0.411575 avg, 0.000867 sdev)
    --7(0.0106599 min, 0.010822 max, 0.010707 median, 0.272655% relMAD, 0.010712 avg, 0.000044 sdev)
    --8(0.0013131 min, 0.001327 max, 0.001316 median, 0.207697% relMAD, 0.001318 avg, 0.000005 sdev)
    --9(0.0505454 min, 0.051550 max, 0.050828 median, 0.387642% relMAD, 0.050832 avg, 0.000276 sdev)
    --10(0.0009304 min, 0.000937 max, 0.000934 median, 0.165700% relMAD, 0.000934 avg, 0.000002 sdev)
    --11(0.0989683 min, 0.099521 max, 0.099364 median, 0.158176% relMAD, 0.099254 avg, 0.000188 sdev)
    --12(0.0022431 min, 0.002297 max, 0.002274 median, 0.642652% relMAD, 0.002273 avg, 0.000016 sdev)
    --13(0.0007099 min, 0.000720 max, 0.000717 median, 0.248647% relMAD, 0.000716 avg, 0.000003 sdev)
    --14(0.0531368 min, 0.053893 max, 0.053457 median, 0.302980% relMAD, 0.053473 avg, 0.000212 sdev)

queryname: job_acyclic_111_20
warmup query ---------------------------------------------------------
332766627

332766627

332766627

332766627

332766627

run    query ---------------------------------------------------------
332766627

332766627

332766627

332766627

332766627

332766627

332766627

332766627

332766627

332766627

 [s] execution: (5 warmups, 10 runs, 2.3668858 min, 2.397849 max, 2.386085 median, 0.493046% relMAD, 2.381988 avg, 0.009120 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000024 min, 0.000003 max, 0.000003 median, 6.814869% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.1786483 min, 0.189789 max, 0.183294 median, 0.595820% relMAD, 0.183397 avg, 0.002781 sdev)
    --3(0.0669493 min, 0.067236 max, 0.067079 median, 0.055248% relMAD, 0.067086 avg, 0.000074 sdev)
    --4(0.9032926 min, 0.912266 max, 0.906998 median, 0.227437% relMAD, 0.906874 avg, 0.002532 sdev)
    --5(0.0048956 min, 0.004933 max, 0.004911 median, 0.178883% relMAD, 0.004909 avg, 0.000011 sdev)
    --6(0.2408638 min, 0.246182 max, 0.244653 median, 0.438216% relMAD, 0.244405 avg, 0.001474 sdev)
    --7(0.0323146 min, 0.034118 max, 0.032774 median, 1.371899% relMAD, 0.032866 avg, 0.000568 sdev)
    --8(0.0031757 min, 0.003251 max, 0.003228 median, 0.695272% relMAD, 0.003215 avg, 0.000028 sdev)
    --9(0.5739581 min, 0.586938 max, 0.582103 median, 1.044374% relMAD, 0.579725 avg, 0.005292 sdev)
    --10(0.0174602 min, 0.017552 max, 0.017503 median, 0.067072% relMAD, 0.017504 avg, 0.000024 sdev)
    --11(0.1566625 min, 0.158421 max, 0.157772 median, 0.227113% relMAD, 0.157756 avg, 0.000474 sdev)
    --12(0.0006884 min, 0.000702 max, 0.000693 median, 0.250279% relMAD, 0.000693 avg, 0.000004 sdev)
    --13(0.1831500 min, 0.184221 max, 0.183460 median, 0.060887% relMAD, 0.183556 avg, 0.000290 sdev)

queryname: job_acyclic_111_21
warmup query ---------------------------------------------------------
59971064

59971064

59971064

59971064

59971064

run    query ---------------------------------------------------------
59971064

59971064

59971064

59971064

59971064

59971064

59971064

59971064

59971064

59971064

 [s] execution: (5 warmups, 10 runs, 1.9145545 min, 1.958578 max, 1.916708 median, 0.112344% relMAD, 1.929013 avg, 0.016581 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000003 median, 15.781871% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.1782113 min, 0.187970 max, 0.181241 median, 0.212267% relMAD, 0.181867 avg, 0.002416 sdev)
    --3(0.0669366 min, 0.068172 max, 0.067148 median, 0.200876% relMAD, 0.067384 avg, 0.000483 sdev)
    --4(0.7595152 min, 0.774523 max, 0.761937 median, 0.224535% relMAD, 0.764844 avg, 0.005879 sdev)
    --5(0.0037778 min, 0.003822 max, 0.003810 median, 0.572632% relMAD, 0.003799 avg, 0.000016 sdev)
    --6(0.1525216 min, 0.157060 max, 0.153638 median, 0.726438% relMAD, 0.154316 avg, 0.001549 sdev)
    --7(0.0296384 min, 0.032028 max, 0.030558 median, 1.378968% relMAD, 0.030717 avg, 0.000761 sdev)
    --8(0.0029060 min, 0.002946 max, 0.002929 median, 0.538026% relMAD, 0.002925 avg, 0.000015 sdev)
    --9(0.5404341 min, 0.554076 max, 0.544855 median, 0.708605% relMAD, 0.545886 avg, 0.005587 sdev)
    --10(0.0154985 min, 0.015703 max, 0.015545 median, 0.297765% relMAD, 0.015583 avg, 0.000082 sdev)
    --11(0.0595845 min, 0.060703 max, 0.060274 median, 0.724202% relMAD, 0.060117 avg, 0.000422 sdev)
    --12(0.0002803 min, 0.000293 max, 0.000282 median, 0.369253% relMAD, 0.000284 avg, 0.000004 sdev)
    --13(0.1002527 min, 0.102911 max, 0.100628 median, 0.372554% relMAD, 0.101290 avg, 0.001124 sdev)

queryname: job_acyclic_111_22
warmup query ---------------------------------------------------------
67443602

67443602

67443602

67443602

67443602

run    query ---------------------------------------------------------
67443602

67443602

67443602

67443602

67443602

67443602

67443602

67443602

67443602

67443602

 [s] execution: (5 warmups, 10 runs, 1.8729714 min, 1.906826 max, 1.894006 median, 0.676892% relMAD, 1.887823 avg, 0.011873 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000002 median, 4.786546% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0512191 min, 0.056078 max, 0.054713 median, 5.739888% relMAD, 0.053251 avg, 0.001918 sdev)
    --3(0.0168402 min, 0.017057 max, 0.016954 median, 0.453636% relMAD, 0.016941 avg, 0.000072 sdev)
    --4(0.0375846 min, 0.038026 max, 0.037814 median, 0.178808% relMAD, 0.037799 avg, 0.000128 sdev)
    --5(0.0007583 min, 0.000765 max, 0.000764 median, 0.212271% relMAD, 0.000763 avg, 0.000002 sdev)
    --6(0.4683993 min, 0.487735 max, 0.486669 median, 3.332903% relMAD, 0.478282 avg, 0.008758 sdev)
    --7(0.0246108 min, 0.024675 max, 0.024642 median, 0.043150% relMAD, 0.024642 avg, 0.000018 sdev)
    --8(0.4079938 min, 0.415325 max, 0.413468 median, 0.449176% relMAD, 0.412191 avg, 0.002526 sdev)
    --9(0.0057212 min, 0.006007 max, 0.005750 median, 0.271005% relMAD, 0.005818 avg, 0.000119 sdev)
    --10(0.6535536 min, 0.661229 max, 0.658435 median, 0.199423% relMAD, 0.657807 avg, 0.002389 sdev)
    --11(0.0185162 min, 0.024588 max, 0.023931 median, 19.797055% relMAD, 0.021548 avg, 0.002735 sdev)
    --12(0.0024777 min, 0.002780 max, 0.002495 median, 0.653418% relMAD, 0.002546 avg, 0.000113 sdev)
    --13(0.1753414 min, 0.176960 max, 0.176170 median, 0.231953% relMAD, 0.176231 avg, 0.000479 sdev)

queryname: job_acyclic_111_23
warmup query ---------------------------------------------------------
336228585

336228585

336228585

336228585

336228585

run    query ---------------------------------------------------------
336228585

336228585

336228585

336228585

336228585

336228585

336228585

336228585

336228585

336228585

 [s] execution: (5 warmups, 10 runs, 1.0585152 min, 1.065763 max, 1.061840 median, 0.274846% relMAD, 1.061419 avg, 0.002452 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000003 max, 0.000002 median, 8.006888% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0004909 min, 0.000536 max, 0.000505 median, 0.897184% relMAD, 0.000506 avg, 0.000011 sdev)
    --3(0.0005368 min, 0.000546 max, 0.000540 median, 0.432429% relMAD, 0.000541 avg, 0.000003 sdev)
    --4(0.0356400 min, 0.035985 max, 0.035789 median, 0.211908% relMAD, 0.035803 avg, 0.000105 sdev)
    --5(0.0002842 min, 0.000292 max, 0.000287 median, 0.388965% relMAD, 0.000287 avg, 0.000002 sdev)
    --6(0.3699572 min, 0.373191 max, 0.370468 median, 0.082137% relMAD, 0.370704 avg, 0.000889 sdev)
    --7(0.0084203 min, 0.008476 max, 0.008446 median, 0.215416% relMAD, 0.008444 avg, 0.000018 sdev)
    --8(0.1149654 min, 0.117052 max, 0.115508 median, 0.422087% relMAD, 0.115667 avg, 0.000671 sdev)
    --9(0.0016844 min, 0.001712 max, 0.001696 median, 0.380814% relMAD, 0.001694 avg, 0.000007 sdev)
    --10(0.4013811 min, 0.405698 max, 0.403740 median, 0.277491% relMAD, 0.403421 avg, 0.001308 sdev)
    --11(0.0044536 min, 0.004551 max, 0.004484 median, 0.405654% relMAD, 0.004489 avg, 0.000026 sdev)
    --12(0.0009183 min, 0.000932 max, 0.000922 median, 0.146787% relMAD, 0.000923 avg, 0.000004 sdev)
    --13(0.1184826 min, 0.119572 max, 0.118936 median, 0.222330% relMAD, 0.118938 avg, 0.000334 sdev)

queryname: job_acyclic_111_24
warmup query ---------------------------------------------------------
48626046

48626046

48626046

48626046

48626046

run    query ---------------------------------------------------------
48626046

48626046

48626046

48626046

48626046

48626046

48626046

48626046

48626046

48626046

 [s] execution: (5 warmups, 10 runs, 1.6302365 min, 1.633466 max, 1.631914 median, 0.077006% relMAD, 1.631803 avg, 0.001198 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000021 min, 0.000003 max, 0.000003 median, 6.269592% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1814580 min, 0.183201 max, 0.182761 median, 0.133532% relMAD, 0.182605 avg, 0.000443 sdev)
    --3(0.0679455 min, 0.068092 max, 0.068010 median, 0.030724% relMAD, 0.068017 avg, 0.000040 sdev)
    --4(0.5841778 min, 0.587020 max, 0.585321 median, 0.137489% relMAD, 0.585298 avg, 0.000888 sdev)
    --5(0.0028301 min, 0.002853 max, 0.002839 median, 0.248998% relMAD, 0.002841 avg, 0.000007 sdev)
    --6(0.1166147 min, 0.117569 max, 0.117084 median, 0.169589% relMAD, 0.117009 avg, 0.000283 sdev)
    --7(0.0162678 min, 0.017189 max, 0.017063 median, 4.373940% relMAD, 0.016712 avg, 0.000422 sdev)
    --8(0.0018603 min, 0.001883 max, 0.001872 median, 0.260205% relMAD, 0.001871 avg, 0.000007 sdev)
    --9(0.4776403 min, 0.480739 max, 0.478839 median, 0.182484% relMAD, 0.478884 avg, 0.001015 sdev)
    --10(0.0150861 min, 0.015145 max, 0.015128 median, 0.045736% relMAD, 0.015123 avg, 0.000016 sdev)
    --11(0.0776992 min, 0.078179 max, 0.077995 median, 0.084049% relMAD, 0.077962 avg, 0.000147 sdev)
    --12(0.0003257 min, 0.000340 max, 0.000327 median, 0.277299% relMAD, 0.000329 avg, 0.000004 sdev)
    --13(0.0847807 min, 0.085631 max, 0.085112 median, 0.087472% relMAD, 0.085150 avg, 0.000205 sdev)

queryname: job_acyclic_111_26
warmup query ---------------------------------------------------------
64041290

64041290

64041290

64041290

64041290

run    query ---------------------------------------------------------
64041290

64041290

64041290

64041290

64041290

64041290

64041290

64041290

64041290

64041290

 [s] execution: (5 warmups, 10 runs, 0.7473069 min, 0.755292 max, 0.750433 median, 0.245066% relMAD, 0.750520 avg, 0.002312 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000004 max, 0.000002 median, 18.002466% relMAD, 0.000002 avg, 0.000001 sdev)
    --2(0.0015462 min, 0.001622 max, 0.001554 median, 0.433076% relMAD, 0.001560 avg, 0.000022 sdev)
    --3(0.0012661 min, 0.001285 max, 0.001272 median, 0.388976% relMAD, 0.001274 avg, 0.000006 sdev)
    --4(0.0975521 min, 0.098199 max, 0.098000 median, 0.192725% relMAD, 0.097942 avg, 0.000218 sdev)
    --5(0.0045009 min, 0.004541 max, 0.004520 median, 0.212580% relMAD, 0.004519 avg, 0.000011 sdev)
    --6(0.3995924 min, 0.404066 max, 0.401775 median, 0.417105% relMAD, 0.401650 avg, 0.001531 sdev)
    --7(0.0117025 min, 0.014925 max, 0.011818 median, 0.974358% relMAD, 0.012720 avg, 0.001390 sdev)
    --8(0.0013556 min, 0.001377 max, 0.001361 median, 0.205489% relMAD, 0.001363 avg, 0.000007 sdev)
    --9(0.0951601 min, 0.095936 max, 0.095521 median, 0.234672% relMAD, 0.095469 avg, 0.000228 sdev)
    --10(0.0048349 min, 0.004898 max, 0.004851 median, 0.166650% relMAD, 0.004856 avg, 0.000018 sdev)
    --11(0.0007863 min, 0.000805 max, 0.000794 median, 0.385851% relMAD, 0.000793 avg, 0.000005 sdev)
    --12(0.0840319 min, 0.084444 max, 0.084221 median, 0.174610% relMAD, 0.084201 avg, 0.000144 sdev)
    --13(0.0025055 min, 0.002542 max, 0.002531 median, 0.430507% relMAD, 0.002524 avg, 0.000013 sdev)
    --14(0.0008118 min, 0.000831 max, 0.000822 median, 0.719334% relMAD, 0.000820 avg, 0.000006 sdev)
    --15(0.0406258 min, 0.040990 max, 0.040877 median, 0.270614% relMAD, 0.040829 avg, 0.000111 sdev)

queryname: job_acyclic_111_27
warmup query ---------------------------------------------------------
670053442

670053442

670053442

670053442

670053442

run    query ---------------------------------------------------------
670053442

670053442

670053442

670053442

670053442

670053442

670053442

670053442

670053442

670053442

 [s] execution: (5 warmups, 10 runs, 3.4033849 min, 3.414767 max, 3.406656 median, 0.089050% relMAD, 3.408126 avg, 0.003542 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000002 median, 10.034159% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1857548 min, 0.187531 max, 0.186359 median, 0.092673% relMAD, 0.186435 avg, 0.000437 sdev)
    --3(0.0677470 min, 0.068108 max, 0.067981 median, 0.075418% relMAD, 0.067945 avg, 0.000098 sdev)
    --4(1.2952192 min, 1.302687 max, 1.298551 median, 0.115252% relMAD, 1.298782 avg, 0.002180 sdev)
    --5(0.0039294 min, 0.003957 max, 0.003938 median, 0.086314% relMAD, 0.003941 avg, 0.000009 sdev)
    --6(0.1811390 min, 0.183831 max, 0.182934 median, 0.132572% relMAD, 0.182805 avg, 0.000702 sdev)
    --7(0.0028895 min, 0.002915 max, 0.002905 median, 0.250707% relMAD, 0.002903 avg, 0.000008 sdev)
    --8(1.0656926 min, 1.071639 max, 1.068171 median, 0.095149% relMAD, 1.068155 avg, 0.001576 sdev)
    --9(0.0223471 min, 0.022402 max, 0.022375 median, 0.047893% relMAD, 0.022375 avg, 0.000017 sdev)
    --10(0.1063944 min, 0.107410 max, 0.107043 median, 0.295341% relMAD, 0.106894 avg, 0.000287 sdev)
    --11(0.0004463 min, 0.000456 max, 0.000449 median, 0.397708% relMAD, 0.000449 avg, 0.000003 sdev)
    --12(0.4634320 min, 0.471365 max, 0.467440 median, 0.288289% relMAD, 0.467438 avg, 0.002230 sdev)

queryname: job_acyclic_111_28
warmup query ---------------------------------------------------------
70979621

70979621

70979621

70979621

70979621

run    query ---------------------------------------------------------
70979621

70979621

70979621

70979621

70979621

70979621

70979621

70979621

70979621

70979621

 [s] execution: (5 warmups, 10 runs, 1.6926081 min, 1.701536 max, 1.697243 median, 0.175296% relMAD, 1.697538 avg, 0.002882 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000022 min, 0.000003 max, 0.000003 median, 6.535232% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0409024 min, 0.041199 max, 0.041119 median, 0.195811% relMAD, 0.041079 avg, 0.000092 sdev)
    --3(0.0168792 min, 0.016935 max, 0.016918 median, 0.139579% relMAD, 0.016905 avg, 0.000020 sdev)
    --4(0.0226576 min, 0.023334 max, 0.022852 median, 0.538532% relMAD, 0.022869 avg, 0.000188 sdev)
    --5(0.0008600 min, 0.000885 max, 0.000871 median, 0.732539% relMAD, 0.000871 avg, 0.000008 sdev)
    --6(0.4985393 min, 0.501154 max, 0.499781 median, 0.127437% relMAD, 0.499787 avg, 0.000816 sdev)
    --7(0.0234290 min, 0.023521 max, 0.023476 median, 0.109798% relMAD, 0.023472 avg, 0.000028 sdev)
    --8(0.3942955 min, 0.398636 max, 0.396187 median, 0.171660% relMAD, 0.396091 avg, 0.001128 sdev)
    --9(0.0049169 min, 0.004947 max, 0.004932 median, 0.139634% relMAD, 0.004931 avg, 0.000009 sdev)
    --10(0.4899391 min, 0.496217 max, 0.494418 median, 0.363847% relMAD, 0.493654 avg, 0.002105 sdev)
    --11(0.0161312 min, 0.016522 max, 0.016245 median, 0.703764% relMAD, 0.016313 avg, 0.000130 sdev)
    --12(0.0020655 min, 0.002352 max, 0.002081 median, 0.263332% relMAD, 0.002106 avg, 0.000082 sdev)
    --13(0.1788242 min, 0.179849 max, 0.179620 median, 0.127420% relMAD, 0.179457 avg, 0.000303 sdev)

queryname: job_acyclic_111_29
warmup query ---------------------------------------------------------
39717386

39717386

39717386

39717386

39717386

run    query ---------------------------------------------------------
39717386

39717386

39717386

39717386

39717386

39717386

39717386

39717386

39717386

39717386

 [s] execution: (5 warmups, 10 runs, 0.5940910 min, 0.596998 max, 0.595344 median, 0.089457% relMAD, 0.595257 avg, 0.000832 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000022 min, 0.000006 max, 0.000003 median, 13.019821% relMAD, 0.000003 avg, 0.000001 sdev)
    --2(0.0015372 min, 0.001560 max, 0.001545 median, 0.190943% relMAD, 0.001546 avg, 0.000006 sdev)
    --3(0.0012585 min, 0.001271 max, 0.001265 median, 0.229919% relMAD, 0.001265 avg, 0.000004 sdev)
    --4(0.0993840 min, 0.099695 max, 0.099506 median, 0.080010% relMAD, 0.099538 avg, 0.000096 sdev)
    --5(0.0017161 min, 0.001767 max, 0.001721 median, 0.212070% relMAD, 0.001725 avg, 0.000015 sdev)
    --6(0.3620275 min, 0.364695 max, 0.363436 median, 0.139377% relMAD, 0.363281 avg, 0.000779 sdev)
    --7(0.0048109 min, 0.004892 max, 0.004859 median, 0.551751% relMAD, 0.004849 avg, 0.000024 sdev)
    --8(0.0006630 min, 0.000675 max, 0.000667 median, 0.375882% relMAD, 0.000667 avg, 0.000003 sdev)
    --9(0.0287578 min, 0.028968 max, 0.028883 median, 0.244839% relMAD, 0.028860 avg, 0.000070 sdev)
    --10(0.0005942 min, 0.000615 max, 0.000599 median, 0.297059% relMAD, 0.000600 avg, 0.000006 sdev)
    --11(0.0588994 min, 0.059071 max, 0.059015 median, 0.062343% relMAD, 0.059000 avg, 0.000049 sdev)
    --12(0.0010249 min, 0.001055 max, 0.001042 median, 0.656548% relMAD, 0.001040 avg, 0.000008 sdev)
    --13(0.0003157 min, 0.000322 max, 0.000316 median, 0.195354% relMAD, 0.000317 avg, 0.000002 sdev)
    --14(0.0325113 min, 0.032665 max, 0.032559 median, 0.125709% relMAD, 0.032565 avg, 0.000044 sdev)
