unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --6(0.0075018 min, 0.007862 max, 0.007592 median, 0.887035% relMAD, 0.007605 avg, 0.000103 sdev)
    --7(0.0003757 min, 0.000381 max, 0.000377 median, 0.182365% relMAD, 0.000378 avg, 0.000002 sdev)
    --8(0.0108827 min, 0.010990 max, 0.010907 median, 0.066583% relMAD, 0.010915 avg, 0.000031 sdev)

queryname: watdiv_cyclic_q3_03
warmup query ---------------------------------------------------------
1443

1443

1443

1443

1443

run    query ---------------------------------------------------------
1443

1443

1443

1443

1443

1443

1443

1443

1443

1443

 [s] execution: (5 warmups, 10 runs, 0.0211790 min, 0.021870 max, 0.021339 median, 0.289727% relMAD, 0.021392 avg, 0.000205 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 12.500000% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006630 min, 0.000675 max, 0.000668 median, 0.119191% relMAD, 0.000668 avg, 0.000003 sdev)
    --3(0.0009085 min, 0.000913 max, 0.000912 median, 0.106285% relMAD, 0.000911 avg, 0.000001 sdev)
    --4(0.0025375 min, 0.002566 max, 0.002553 median, 0.230819% relMAD, 0.002554 avg, 0.000008 sdev)
    --5(0.0002615 min, 0.000266 max, 0.000262 median, 0.259686% relMAD, 0.000263 avg, 0.000002 sdev)
    --6(0.0093524 min, 0.009985 max, 0.009506 median, 0.589710% relMAD, 0.009542 avg, 0.000186 sdev)
    --7(0.0003700 min, 0.000375 max, 0.000370 median, 0.079386% relMAD, 0.000371 avg, 0.000002 sdev)
    --8(0.0070490 min, 0.007115 max, 0.007081 median, 0.314332% relMAD, 0.007082 avg, 0.000023 sdev)

queryname: watdiv_cyclic_q3_04
warmup query ---------------------------------------------------------
1058

1058

1058

1058

1058

run    query ---------------------------------------------------------
1058

1058

1058

1058

1058

1058

1058

1058

1058

1058

 [s] execution: (5 warmups, 10 runs, 0.0030270 min, 0.003072 max, 0.003045 median, 0.433461% relMAD, 0.003044 avg, 0.000014 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 7.326007% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000820 min, 0.000088 max, 0.000083 median, 0.197958% relMAD, 0.000083 avg, 0.000002 sdev)
    --3(0.0000426 min, 0.000044 max, 0.000043 median, 0.417022% relMAD, 0.000043 avg, 0.000000 sdev)
    --4(0.0003250 min, 0.000337 max, 0.000329 median, 0.834144% relMAD, 0.000330 avg, 0.000003 sdev)
    --5(0.0000671 min, 0.000071 max, 0.000068 median, 0.453961% relMAD, 0.000068 avg, 0.000001 sdev)
    --6(0.0021392 min, 0.002181 max, 0.002155 median, 0.550613% relMAD, 0.002153 avg, 0.000013 sdev)
    --7(0.0001022 min, 0.000106 max, 0.000103 median, 0.480545% relMAD, 0.000103 avg, 0.000001 sdev)
    --8(0.0002567 min, 0.000268 max, 0.000264 median, 0.788884% relMAD, 0.000263 avg, 0.000003 sdev)

queryname: watdiv_cyclic_q3_05
warmup query ---------------------------------------------------------
869

869

869

869

869

run    query ---------------------------------------------------------
869

869

869

869

869

869

869

869

869

869

 [s] execution: (5 warmups, 10 runs, 1.3947012 min, 1.400166 max, 1.398228 median, 0.101375% relMAD, 1.397594 avg, 0.001705 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 8.501529% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0014975 min, 0.002929 max, 0.001514 median, 0.294244% relMAD, 0.001654 avg, 0.000425 sdev)
    --3(0.0013909 min, 0.001704 max, 0.001395 median, 0.163206% relMAD, 0.001426 avg, 0.000093 sdev)
    --4(0.0223893 min, 0.025584 max, 0.023709 median, 0.479342% relMAD, 0.023747 avg, 0.000731 sdev)
    --5(0.0014785 min, 0.001511 max, 0.001484 median, 0.295280% relMAD, 0.001487 avg, 0.000009 sdev)
    --6(0.9072527 min, 0.919402 max, 0.910066 median, 0.178839% relMAD, 0.910291 avg, 0.003367 sdev)
    --7(0.0365603 min, 0.036728 max, 0.036653 median, 0.076320% relMAD, 0.036648 avg, 0.000046 sdev)
    --8(0.4156967 min, 0.423994 max, 0.423117 median, 0.081270% relMAD, 0.422340 avg, 0.002246 sdev)

queryname: watdiv_cyclic_q3_06
warmup query ---------------------------------------------------------
1250

1250

1250

1250

1250

run    query ---------------------------------------------------------
1250

1250

1250

1250

1250

1250

1250

1250

1250

1250

 [s] execution: (5 warmups, 10 runs, 1.5226519 min, 1.536069 max, 1.525678 median, 0.067703% relMAD, 1.526973 avg, 0.003597 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000003 max, 0.000002 median, 10.313253% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0014897 min, 0.002951 max, 0.001511 median, 1.019654% relMAD, 0.001648 avg, 0.000434 sdev)
    --3(0.0013840 min, 0.001395 max, 0.001387 median, 0.112394% relMAD, 0.001388 avg, 0.000003 sdev)
    --4(0.0221717 min, 0.025282 max, 0.023519 median, 0.660133% relMAD, 0.023582 avg, 0.000713 sdev)
    --5(0.0014694 min, 0.001502 max, 0.001478 median, 0.405427% relMAD, 0.001478 avg, 0.000009 sdev)
    --6(0.9026185 min, 0.915118 max, 0.904461 median, 0.203751% relMAD, 0.906178 avg, 0.003510 sdev)
    --7(0.0364622 min, 0.036642 max, 0.036553 median, 0.162605% relMAD, 0.036544 avg, 0.000056 sdev)
    --8(0.5554771 min, 0.556676 max, 0.556105 median, 0.070452% relMAD, 0.556152 avg, 0.000394 sdev)

queryname: watdiv_cyclic_q3_07
warmup query ---------------------------------------------------------
2305

2305

2305

2305

2305

run    query ---------------------------------------------------------
2305

2305

2305

2305

2305

2305

2305

2305

2305

2305

 [s] execution: (5 warmups, 10 runs, 2.0152607 min, 2.020449 max, 2.016569 median, 0.042856% relMAD, 2.016901 avg, 0.001485 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 5.628949% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0014898 min, 0.002779 max, 0.001505 median, 0.895278% relMAD, 0.001744 avg, 0.000490 sdev)
    --3(0.0013860 min, 0.001405 max, 0.001396 median, 0.463487% relMAD, 0.001395 avg, 0.000006 sdev)
    --4(0.0221118 min, 0.029130 max, 0.023374 median, 0.637296% relMAD, 0.023692 avg, 0.001875 sdev)
    --5(0.0014705 min, 0.001496 max, 0.001480 median, 0.593657% relMAD, 0.001482 avg, 0.000008 sdev)
    --6(1.2427824 min, 1.245834 max, 1.244955 median, 0.059550% relMAD, 1.244713 avg, 0.000913 sdev)
    --7(0.0656440 min, 0.065738 max, 0.065699 median, 0.036692% relMAD, 0.065687 avg, 0.000027 sdev)
    --8(0.6778105 min, 0.678845 max, 0.678189 median, 0.051379% relMAD, 0.678186 avg, 0.000339 sdev)

queryname: watdiv_cyclic_q3_08
warmup query ---------------------------------------------------------
3030

3030

3030

3030

3030

run    query ---------------------------------------------------------
3030

3030

3030

3030

3030

3030

3030

3030

3030

3030

 [s] execution: (5 warmups, 10 runs, 2.4078294 min, 2.417087 max, 2.413546 median, 0.146677% relMAD, 2.412477 avg, 0.002978 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 13.907933% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0014928 min, 0.002830 max, 0.001515 median, 0.873857% relMAD, 0.001758 avg, 0.000501 sdev)
    --3(0.0013889 min, 0.001413 max, 0.001393 median, 0.205557% relMAD, 0.001396 avg, 0.000007 sdev)
    --4(0.0222042 min, 0.029530 max, 0.023598 median, 0.704630% relMAD, 0.023878 avg, 0.001956 sdev)
    --5(0.0014706 min, 0.001504 max, 0.001479 median, 0.213776% relMAD, 0.001480 avg, 0.000009 sdev)
    --6(1.5213357 min, 1.529954 max, 1.526285 median, 0.240364% relMAD, 1.524937 avg, 0.002865 sdev)
    --7(0.0822894 min, 0.082780 max, 0.082552 median, 0.103313% relMAD, 0.082528 avg, 0.000127 sdev)
    --8(0.7759825 min, 0.777171 max, 0.776510 median, 0.037849% relMAD, 0.776499 avg, 0.000321 sdev)

queryname: watdiv_cyclic_q3_09
warmup query ---------------------------------------------------------
40711

40711

40711

40711

40711

run    query ---------------------------------------------------------
40711

40711

40711

40711

40711

40711

40711

40711

40711

40711

 [s] execution: (5 warmups, 10 runs, 19.9496672 min, 20.048851 max, 19.958018 median, 0.036777% relMAD, 19.978772 avg, 0.036834 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 6.093679% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0999275 min, 0.105904 max, 0.100250 median, 0.255854% relMAD, 0.100810 avg, 0.001723 sdev)
    --3(0.0193443 min, 0.019528 max, 0.019384 median, 0.169534% relMAD, 0.019416 avg, 0.000067 sdev)
    --4(0.0433726 min, 0.044728 max, 0.043875 median, 0.363965% relMAD, 0.043874 avg, 0.000347 sdev)
    --5(0.0004816 min, 0.000490 max, 0.000485 median, 0.437146% relMAD, 0.000485 avg, 0.000003 sdev)
    --6(16.0844619 min, 16.174839 max, 16.093382 median, 0.052012% relMAD, 16.111968 avg, 0.034797 sdev)
    --7(2.2842885 min, 2.287758 max, 2.284692 median, 0.008996% relMAD, 2.285153 avg, 0.001180 sdev)
    --8(1.4159019 min, 1.417969 max, 1.417230 median, 0.046517% relMAD, 1.417064 avg, 0.000706 sdev)

queryname: watdiv_cyclic_q4_06
warmup query ---------------------------------------------------------
5009

5009

5009

5009

5009

run    query ---------------------------------------------------------
5009

5009

5009

5009

5009

5009

5009

5009

5009

5009

 [s] execution: (5 warmups, 10 runs, 2.3080695 min, 2.325011 max, 2.317070 median, 0.326595% relMAD, 2.317292 avg, 0.006372 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000002 median, 8.970649% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1026765 min, 0.103818 max, 0.103299 median, 0.306555% relMAD, 0.103280 avg, 0.000350 sdev)
    --3(0.0193945 min, 0.019588 max, 0.019472 median, 0.322870% relMAD, 0.019480 avg, 0.000070 sdev)
    --4(0.0248196 min, 0.025603 max, 0.024910 median, 0.322968% relMAD, 0.025057 avg, 0.000284 sdev)
    --5(0.0003551 min, 0.000360 max, 0.000357 median, 0.425601% relMAD, 0.000357 avg, 0.000001 sdev)
    --6(0.1795858 min, 0.182380 max, 0.181172 median, 0.544375% relMAD, 0.181019 avg, 0.001008 sdev)
    --7(0.1846046 min, 0.186230 max, 0.185944 median, 0.513975% relMAD, 0.185487 avg, 0.000655 sdev)
    --8(0.0199410 min, 0.020012 max, 0.019975 median, 0.104856% relMAD, 0.019970 avg, 0.000021 sdev)
    --9(1.0295882 min, 1.046815 max, 1.036534 median, 0.433703% relMAD, 1.036702 avg, 0.005530 sdev)
    --10(0.1079515 min, 0.108299 max, 0.108256 median, 0.068400% relMAD, 0.108151 avg, 0.000142 sdev)
    --11(0.6373449 min, 0.638617 max, 0.637854 median, 0.035022% relMAD, 0.637786 avg, 0.000356 sdev)

queryname: watdiv_cyclic_q4_12
warmup query ---------------------------------------------------------
7

7

7

7

7

run    query ---------------------------------------------------------
7

7

7

7

7

7

7

7

7

7

 [s] execution: (5 warmups, 10 runs, 0.5322438 min, 0.533298 max, 0.532721 median, 0.058549% relMAD, 0.532649 avg, 0.000319 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 11.290323% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001230 min, 0.000131 max, 0.000125 median, 0.987329% relMAD, 0.000125 avg, 0.000002 sdev)
    --3(0.0000506 min, 0.000056 max, 0.000051 median, 1.011643% relMAD, 0.000052 avg, 0.000002 sdev)
    --4(0.0150495 min, 0.015486 max, 0.015249 median, 0.933515% relMAD, 0.015222 avg, 0.000140 sdev)
    --5(0.0021867 min, 0.002215 max, 0.002196 median, 0.210547% relMAD, 0.002196 avg, 0.000008 sdev)
    --6(0.3878930 min, 0.388440 max, 0.388228 median, 0.048391% relMAD, 0.388152 avg, 0.000190 sdev)
    --7(0.0000021 min, 0.000003 max, 0.000003 median, 8.745548% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0097848 min, 0.010068 max, 0.009894 median, 1.103210% relMAD, 0.009918 avg, 0.000097 sdev)
    --9(0.0001060 min, 0.000114 max, 0.000107 median, 0.614380% relMAD, 0.000108 avg, 0.000002 sdev)
    --10(0.0000324 min, 0.000034 max, 0.000033 median, 0.551251% relMAD, 0.000033 avg, 0.000001 sdev)
    --11(0.1164133 min, 0.117250 max, 0.116828 median, 0.137686% relMAD, 0.116839 avg, 0.000238 sdev)

queryname: watdiv_cyclic_q5_00
warmup query ---------------------------------------------------------
136

136

136

136

136

run    query ---------------------------------------------------------
136

136

136

136

136

136

136

136

136

136

 [s] execution: (5 warmups, 10 runs, 0.1996317 min, 0.200837 max, 0.200038 median, 0.104059% relMAD, 0.200070 avg, 0.000331 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 7.450980% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000799 min, 0.000084 max, 0.000081 median, 0.612121% relMAD, 0.000081 avg, 0.000001 sdev)
    --3(0.0000449 min, 0.000047 max, 0.000046 median, 1.593660% relMAD, 0.000046 avg, 0.000001 sdev)
    --4(0.0005949 min, 0.000616 max, 0.000609 median, 1.085654% relMAD, 0.000607 avg, 0.000008 sdev)
    --5(0.0001066 min, 0.000107 max, 0.000107 median, 0.177125% relMAD, 0.000107 avg, 0.000000 sdev)
    --6(0.1111141 min, 0.112289 max, 0.111491 median, 0.238382% relMAD, 0.111482 avg, 0.000334 sdev)
    --7(0.0000010 min, 0.000001 max, 0.000001 median, 5.012965% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0113707 min, 0.011430 max, 0.011396 median, 0.216741% relMAD, 0.011397 avg, 0.000022 sdev)
    --9(0.0000340 min, 0.000035 max, 0.000034 median, 0.651239% relMAD, 0.000034 avg, 0.000000 sdev)
    --10(0.0762178 min, 0.076525 max, 0.076290 median, 0.060730% relMAD, 0.076314 avg, 0.000088 sdev)

queryname: watdiv_cyclic_q5_01
warmup query ---------------------------------------------------------
4

4

4

4

4

run    query ---------------------------------------------------------
4

4

4

4

4

4

4

4

4

4

 [s] execution: (5 warmups, 10 runs, 0.0126312 min, 0.012672 max, 0.012659 median, 0.055936% relMAD, 0.012656 avg, 0.000011 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000000 max, 0.000000 median, 1.565996% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0011972 min, 0.001211 max, 0.001205 median, 0.320539% relMAD, 0.001204 avg, 0.000004 sdev)
    --3(0.0003294 min, 0.000337 max, 0.000334 median, 0.564628% relMAD, 0.000334 avg, 0.000002 sdev)
    --4(0.0000852 min, 0.000093 max, 0.000088 median, 1.579777% relMAD, 0.000088 avg, 0.000002 sdev)
    --5(0.0000017 min, 0.000002 max, 0.000002 median, 1.752402% relMAD, 0.000002 avg, 0.000000 sdev)
    --6(0.0017656 min, 0.001804 max, 0.001796 median, 0.409100% relMAD, 0.001793 avg, 0.000011 sdev)
    --7(0.0000320 min, 0.000034 max, 0.000033 median, 0.859148% relMAD, 0.000033 avg, 0.000001 sdev)
    --8(0.0000060 min, 0.000006 max, 0.000006 median, 0.926232% relMAD, 0.000006 avg, 0.000000 sdev)
    --9(0.0058747 min, 0.005898 max, 0.005884 median, 0.114938% relMAD, 0.005885 avg, 0.000007 sdev)
    --10(0.0000045 min, 0.000006 max, 0.000005 median, 1.693839% relMAD, 0.000005 avg, 0.000000 sdev)
    --11(0.0000100 min, 0.000011 max, 0.000011 median, 2.317943% relMAD, 0.000011 avg, 0.000000 sdev)
    --12(0.0032828 min, 0.003308 max, 0.003297 median, 0.101825% relMAD, 0.003296 avg, 0.000007 sdev)

queryname: watdiv_cyclic_q5_02
warmup query ---------------------------------------------------------
62

62

62

62

62

run    query ---------------------------------------------------------
62

62

62

62

62

62

62

62

62

62

 [s] execution: (5 warmups, 10 runs, 0.0107806 min, 0.010863 max, 0.010839 median, 0.156746% relMAD, 0.010837 avg, 0.000023 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 5.342237% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006287 min, 0.000640 max, 0.000633 median, 0.474051% relMAD, 0.000633 avg, 0.000004 sdev)
    --3(0.0007384 min, 0.000743 max, 0.000742 median, 0.122831% relMAD, 0.000741 avg, 0.000001 sdev)
    --4(0.0031427 min, 0.003161 max, 0.003155 median, 0.133455% relMAD, 0.003155 avg, 0.000005 sdev)
    --5(0.0002192 min, 0.000225 max, 0.000221 median, 0.788857% relMAD, 0.000221 avg, 0.000002 sdev)
    --6(0.0036875 min, 0.003722 max, 0.003714 median, 0.127037% relMAD, 0.003710 avg, 0.000011 sdev)
    --7(0.0003459 min, 0.000385 max, 0.000379 median, 1.087691% relMAD, 0.000374 avg, 0.000011 sdev)
    --8(0.0000078 min, 0.000009 max, 0.000009 median, 1.022449% relMAD, 0.000009 avg, 0.000000 sdev)
    --9(0.0018624 min, 0.001891 max, 0.001872 median, 0.436780% relMAD, 0.001874 avg, 0.000009 sdev)
    --10(0.0000552 min, 0.000058 max, 0.000057 median, 1.643106% relMAD, 0.000057 avg, 0.000001 sdev)
    --11(0.0000296 min, 0.000033 max, 0.000030 median, 0.720000% relMAD, 0.000030 avg, 0.000001 sdev)
    --12(0.0000316 min, 0.000032 max, 0.000032 median, 0.381894% relMAD, 0.000032 avg, 0.000000 sdev)

queryname: watdiv_cyclic_q6_01
warmup query ---------------------------------------------------------
3

3

3

3

3

run    query ---------------------------------------------------------
3

3

3

3

3

3

3

3

3

3

 [s] execution: (5 warmups, 10 runs, 0.4052169 min, 0.408044 max, 0.405914 median, 0.098588% relMAD, 0.406108 avg, 0.000743 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 9.712722% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1780108 min, 0.179473 max, 0.179034 median, 0.438307% relMAD, 0.178717 avg, 0.000584 sdev)
    --3(0.0307942 min, 0.030914 max, 0.030820 median, 0.051833% relMAD, 0.030826 avg, 0.000032 sdev)
    --4(0.0023926 min, 0.002441 max, 0.002414 median, 0.316764% relMAD, 0.002415 avg, 0.000013 sdev)
    --5(0.0000139 min, 0.000015 max, 0.000014 median, 0.998875% relMAD, 0.000014 avg, 0.000000 sdev)
    --6(0.0001763 min, 0.000181 max, 0.000177 median, 0.490556% relMAD, 0.000178 avg, 0.000002 sdev)
    --7(0.0001201 min, 0.000123 max, 0.000122 median, 0.484443% relMAD, 0.000122 avg, 0.000001 sdev)
    --8(0.0000252 min, 0.000029 max, 0.000025 median, 0.511791% relMAD, 0.000026 avg, 0.000001 sdev)
    --9(0.1254988 min, 0.127246 max, 0.125878 median, 0.300917% relMAD, 0.126160 avg, 0.000584 sdev)
    --10(0.0000057 min, 0.000007 max, 0.000006 median, 3.397436% relMAD, 0.000006 avg, 0.000000 sdev)
    --11(0.0001131 min, 0.000116 max, 0.000115 median, 0.527355% relMAD, 0.000115 avg, 0.000001 sdev)
